id,name,html_url,forks,stars,size
8984148,pacman,https://github.com/A-limon/pacman,200,435,3284
798932,pacman,https://github.com/daleharvey/pacman,218,388,421
6872396,Pacman,https://github.com/zagayevskiy/Pacman,29,56,19429
3720650,pacman,https://github.com/jesseadams/pacman,39,11,216
679560,google_pacman,https://github.com/macek/google_pacman,211,412,491
1516476,PacMan,https://github.com/thiagotnunes/PacMan,8,11,6903
2873243,pacman,https://github.com/pranavmodi/pacman,11,5,291
2155750,PacMan,https://github.com/Reinual/PacMan,10,19,1475
28704310,Pacman,https://github.com/vilbeyli/Pacman,10,16,98810
48824336,pacman,https://github.com/mumuy/pacman,10,14,58
1530109,pacman,https://github.com/tjgillies/pacman,11,32,1629
2166049,pacman,https://github.com/mjg123/pacman,3,37,612
3472543,pacman,https://github.com/gregorynicholas/pacman,6,12,223
14144680,pacman,https://github.com/elixir-conspiracy/pacman,6,6,144
49948555,pacman,https://github.com/mipt-cs-on-python3/pacman,33,0,265
79476,pacman,https://github.com/schuay/pacman,7,9,2704
4722831,pacman,https://github.com/tonyrog/pacman,7,5,13
901543,pacman,https://github.com/lrytz/pacman,2,21,4436
39572114,pacman,https://github.com/DevAmil/pacman,8,0,255
4485632,pacman,https://github.com/trinker/pacman,2,39,1844
7604118,pacman,https://github.com/MarquisdeGeek/pacman,6,2,117
11434382,pacman-python,https://github.com/greyblue9/pacman-python,34,28,810
5121515,pacman-canvas,https://github.com/platzhersh/pacman-canvas,35,40,11915
6567439,pacman,https://github.com/webdestroya/pacman,4,3,14256
6813313,PacMan,https://github.com/shrike1978/PacMan,2,5,245
16246653,Pacman,https://github.com/TroyShaw/Pacman,2,7,338
29293637,pacman,https://github.com/luciopanepinto/pacman,3,9,711
4540738,Pacman,https://github.com/ruilov/Pacman,3,6,119
1835581,pacman,https://github.com/andrewsmedina/pacman,2,7,96
2086757,pacman,https://github.com/harto/pacman,4,9,2893
26483695,pacman,https://github.com/snozza/pacman,4,3,7285
455895,packer,https://github.com/keenerd/packer,60,246,501
21773953,Towerman,https://github.com/Ceth2001/Towerman,12,0,148
2355205,google-pacman,https://github.com/iidukat/google-pacman,16,6,887
13921764,MSYS2-pacman,https://github.com/Alexpux/MSYS2-pacman,14,73,20938
27770166,pacman-projects,https://github.com/monchote/pacman-projects,17,11,372
5101447,PacMan,https://github.com/pac1979/PacMan,1,30,2831
17317638,PacMan,https://github.com/zhudhjen/PacMan,3,0,602
34632455,Pacman,https://github.com/ZadorozhnaOlga/Pacman,2,0,20820
17609045,pacman,https://github.com/visma/pacman,3,4,10676
7849046,Pacman,https://github.com/kean/Pacman,1,20,5433
2592776,Pacman,https://github.com/Hasselmannen/Pacman,2,5,552
47087442,pacman,https://github.com/jcalisson/pacman,1,18,17
24539804,pacman,https://github.com/alaneric1618/pacman,3,0,682
2182674,moai-based-pacman,https://github.com/bennychen/moai-based-pacman,8,24,4064
30784578,dpkg-pacman,https://github.com/hangyan/dpkg-pacman,6,26,785
14064456,pacman-mirrors,https://github.com/manjaro/pacman-mirrors,7,7,157
1160743,android_packages_apps_Pacman,https://github.com/CyanogenMod/android_packages_apps_Pacman,23,38,258
12618759,pacman-osx,https://github.com/kladd/pacman-osx,4,29,330
33145355,PacMan,https://github.com/magdgar/PacMan,2,2,509
7380194,pacman,https://github.com/Absor/pacman,3,2,436
7635869,pacman,https://github.com/boyander/pacman,0,8,35059
9111933,Pacman,https://github.com/santialbo/Pacman,0,6,394
28652767,pacman,https://github.com/Voidly/pacman,0,8,747
1434551,pacmanager,https://github.com/perseo22/pacmanager,2,36,1681
10211887,pacman,https://github.com/tomca32/pacman,0,5,6907
686970,pacman,https://github.com/zeljkofilipin/pacman,0,5,220
17426206,PacMan,https://github.com/allenhuffman/PacMan,2,0,136
22012191,Pacman,https://github.com/Pacman555/Pacman,2,0,120849
2102916,pacman,https://github.com/moben/pacman,1,5,9736
8163257,Pacman,https://github.com/ericdekruijf/Pacman,2,0,686
24035745,pacman,https://github.com/bobeff/pacman,0,5,553
4515980,pacman,https://github.com/newagebegins/pacman,1,4,541
22114998,pacman,https://github.com/dsouzarc/pacman,0,5,6980
21013182,pacman,https://github.com/scaled/pacman,2,1,157
10875370,PacMan,https://github.com/satls/PacMan,2,0,318
15817278,Pacman,https://github.com/NullScope/Pacman,2,1,38947
6483006,Pacman,https://github.com/hbokmann/Pacman,2,4,6975
6995059,PacMan,https://github.com/igul222/PacMan,2,1,163
16787428,pacman,https://github.com/mDibyo/pacman,3,1,295
41837624,PacMan,https://github.com/Void20/PacMan,2,0,110
55811902,PacMan,https://github.com/MadhuriMotoori/PacMan,1,0,200
