id,name,html_url,forks,stars,size,language,url,created_at,watchers,pull_requests,commits
22351153,Dijkstra,https://github.com/yadavvi91/Dijkstra,0,0,156,C,https://api.github.com/repos/yadavvi91/Dijkstra,2014-07-28T17:20:47Z,1,0,3
25537857,Dijkstra,https://github.com/CATCorporation/Dijkstra,0,1,2600,Java,https://api.github.com/repos/CATCorporation/Dijkstra,2014-10-21T18:11:06Z,3,0,18
25646528,dijkstra,https://github.com/phonecyber/dijkstra,0,0,148,Objective-C,https://api.github.com/repos/phonecyber/dijkstra,2014-10-23T16:24:17Z,1,0,6
24192899,dijkstra,https://github.com/danielmoorthy/dijkstra,0,0,136,Perl,https://api.github.com/repos/danielmoorthy/dijkstra,2014-09-18T15:10:23Z,1,0,3
21879405,dijkstra,https://github.com/mabako/dijkstra,0,0,132,C++,https://api.github.com/repos/mabako/dijkstra,2014-07-15T23:25:11Z,1,0,2
18423318,dijkstra,https://github.com/nonconvergent/dijkstra,0,0,0,,https://api.github.com/repos/nonconvergent/dijkstra,2014-04-04T01:02:01Z,1,0,-1
17993977,Dijkstra,https://github.com/nickhil-revu/Dijkstra,0,0,548,Java,https://api.github.com/repos/nickhil-revu/Dijkstra,2014-03-21T20:50:49Z,1,0,1
19039839,Dijkstra,https://github.com/Striv/Dijkstra,1,0,108,Java,https://api.github.com/repos/Striv/Dijkstra,2014-04-22T17:56:03Z,1,0,1
19002932,dijkstra,https://github.com/dannysepler/dijkstra,0,0,188,C++,https://api.github.com/repos/dannysepler/dijkstra,2014-04-21T18:50:10Z,1,0,8
20542830,Dijkstra,https://github.com/PincessRR/Dijkstra,0,0,124,,https://api.github.com/repos/PincessRR/Dijkstra,2014-06-05T21:49:54Z,1,0,2
20197678,dijkstra,https://github.com/grindrake/dijkstra,0,0,196,CSS,https://api.github.com/repos/grindrake/dijkstra,2014-05-26T20:31:38Z,1,0,1
32489134,Dijkstra,https://github.com/romerodny/Dijkstra,0,0,836,Java,https://api.github.com/repos/romerodny/Dijkstra,2015-03-18T23:07:32Z,1,0,1
32398630,dijkstra,https://github.com/Trindad/dijkstra,0,0,104,C++,https://api.github.com/repos/Trindad/dijkstra,2015-03-17T14:34:20Z,1,0,1
32342808,Dijkstra,https://github.com/TimGraf/Dijkstra,0,0,288,JavaScript,https://api.github.com/repos/TimGraf/Dijkstra,2015-03-16T17:53:59Z,1,0,9
38229466,Dijkstra,https://github.com/batwood001/Dijkstra,0,0,136,JavaScript,https://api.github.com/repos/batwood001/Dijkstra,2015-06-29T05:32:08Z,0,0,5
37881014,dijkstra,https://github.com/trbedwards/dijkstra,0,0,136,Python,https://api.github.com/repos/trbedwards/dijkstra,2015-06-22T21:15:31Z,1,0,2
39338866,dijkstra,https://github.com/lockhawksp/dijkstra,0,0,944,Python,https://api.github.com/repos/lockhawksp/dijkstra,2015-07-19T15:38:47Z,1,0,2
38957453,Dijkstra,https://github.com/WildZero/Dijkstra,0,1,136,PHP,https://api.github.com/repos/WildZero/Dijkstra,2015-07-12T10:04:00Z,1,0,5
33486136,dijkstra,https://github.com/anmolgoyal74/dijkstra,0,0,100,,https://api.github.com/repos/anmolgoyal74/dijkstra,2015-04-06T14:28:50Z,1,0,1
38609954,Dijkstra,https://github.com/dariadr/Dijkstra,0,0,508,Pascal,https://api.github.com/repos/dariadr/Dijkstra,2015-07-06T09:36:25Z,1,0,3
41010064,Dijkstra,https://github.com/Blackbms/Dijkstra,0,0,176,Scala,https://api.github.com/repos/Blackbms/Dijkstra,2015-08-19T03:00:35Z,1,0,10
35074463,dijkstra,https://github.com/noyesa/dijkstra,0,0,0,,https://api.github.com/repos/noyesa/dijkstra,2015-05-05T02:58:53Z,1,0,-1
36256996,Dijkstra,https://github.com/fminkin/Dijkstra,0,0,132,C++,https://api.github.com/repos/fminkin/Dijkstra,2015-05-25T22:05:38Z,1,0,2
35851000,Dijkstra,https://github.com/Eth4nZ/Dijkstra,0,0,156,C++,https://api.github.com/repos/Eth4nZ/Dijkstra,2015-05-19T01:04:12Z,1,0,4
33750479,Dijkstra,https://github.com/Feinte75/Dijkstra,0,0,1780,Java,https://api.github.com/repos/Feinte75/Dijkstra,2015-04-10T21:00:50Z,1,0,12
33892845,dijkstra,https://github.com/mapily/dijkstra,0,0,0,,https://api.github.com/repos/mapily/dijkstra,2015-04-13T20:41:40Z,1,0,-1
34559505,dijkstra,https://github.com/firnsan/dijkstra,0,0,100,C++,https://api.github.com/repos/firnsan/dijkstra,2015-04-25T07:23:28Z,1,0,1
35968533,dijkstra,https://github.com/Bananalove/dijkstra,0,0,2112,C++,https://api.github.com/repos/Bananalove/dijkstra,2015-05-20T19:09:09Z,1,0,3
36169971,Dijkstra,https://github.com/zerts/Dijkstra,0,0,132,C++,https://api.github.com/repos/zerts/Dijkstra,2015-05-24T11:50:09Z,1,0,12
35614742,dijkstra,https://github.com/lcguerrerocovo/dijkstra,0,0,136,Clojure,https://api.github.com/repos/lcguerrerocovo/dijkstra,2015-05-14T14:09:36Z,1,0,2
42336765,Dijkstra,https://github.com/gpalla/Dijkstra,0,0,108,,https://api.github.com/repos/gpalla/Dijkstra,2015-09-11T23:26:03Z,1,0,1
43714294,dijkstra,https://github.com/mbreughe/dijkstra,0,0,128,C++,https://api.github.com/repos/mbreughe/dijkstra,2015-10-05T21:15:54Z,1,0,12
42781547,dijkstra,https://github.com/Maykoll/dijkstra,0,0,196,C,https://api.github.com/repos/Maykoll/dijkstra,2015-09-19T16:58:52Z,1,0,31
43601624,Dijkstra,https://github.com/yuzsh/Dijkstra,0,0,108,Python,https://api.github.com/repos/yuzsh/Dijkstra,2015-10-03T14:25:21Z,1,0,1
43535442,Dijkstra,https://github.com/cshui484/Dijkstra,0,0,948,C++,https://api.github.com/repos/cshui484/Dijkstra,2015-10-02T04:13:04Z,1,0,4
41783498,dijkstra,https://github.com/vaishaligeu/dijkstra,0,0,124,,https://api.github.com/repos/vaishaligeu/dijkstra,2015-09-02T06:13:33Z,1,0,1
42024268,dijkstra,https://github.com/emersonchiesse/dijkstra,0,0,176,C++,https://api.github.com/repos/emersonchiesse/dijkstra,2015-09-07T00:58:12Z,1,0,10
42094072,Dijkstra,https://github.com/BoltMaud/Dijkstra,0,0,340,C,https://api.github.com/repos/BoltMaud/Dijkstra,2015-09-08T06:27:38Z,1,0,4
50857256,dijkstra,https://github.com/jmlevesque333/dijkstra,0,0,7,Groff,https://api.github.com/repos/jmlevesque333/dijkstra,2016-02-01T17:28:50Z,1,0,7
51198268,dijkstra,https://github.com/swathinimmala/dijkstra,0,0,8,Ruby,https://api.github.com/repos/swathinimmala/dijkstra,2016-02-06T10:25:53Z,1,0,7
50274736,Dijkstra,https://github.com/plash3/Dijkstra,0,0,7,C++,https://api.github.com/repos/plash3/Dijkstra,2016-01-24T06:06:35Z,1,0,1
49065361,dijkstra,https://github.com/christopherichet/dijkstra,0,0,7,,https://api.github.com/repos/christopherichet/dijkstra,2016-01-05T12:46:56Z,1,0,1
48057570,dijkstra,https://github.com/zaz/dijkstra,0,0,2,Python,https://api.github.com/repos/zaz/dijkstra,2015-12-15T17:09:49Z,1,0,3
47491690,Dijkstra,https://github.com/Anatoliuz/Dijkstra,0,0,7,C++,https://api.github.com/repos/Anatoliuz/Dijkstra,2015-12-06T10:09:09Z,1,0,6
51494557,dijkstra,https://github.com/jbrewton/dijkstra,0,0,11,Ruby,https://api.github.com/repos/jbrewton/dijkstra,2016-02-11T04:45:51Z,1,0,6
39465232,dijkstra,https://github.com/ryukinix/dijkstra,0,0,60,C,https://api.github.com/repos/ryukinix/dijkstra,2015-07-21T19:23:02Z,1,0,9
47130083,Dijkstra,https://github.com/DvD93/Dijkstra,0,0,11,Java,https://api.github.com/repos/DvD93/Dijkstra,2015-11-30T16:05:31Z,1,0,2
46947642,dijkstra,https://github.com/desislavaa/dijkstra,0,0,1,Java,https://api.github.com/repos/desislavaa/dijkstra,2015-11-26T21:33:27Z,1,0,2
24694281,Dijkstra,https://github.com/sniejadlik/Dijkstra,0,0,296,,https://api.github.com/repos/sniejadlik/Dijkstra,2014-10-01T20:31:03Z,1,0,11
47162824,dijkstra,https://github.com/cdt2132/dijkstra,0,0,10,Java,https://api.github.com/repos/cdt2132/dijkstra,2015-12-01T03:23:59Z,1,0,7
25930375,Dijkstra,https://github.com/absosm/Dijkstra,0,0,148,C,https://api.github.com/repos/absosm/Dijkstra,2014-10-29T16:32:17Z,1,0,4
46346317,dijkstra,https://github.com/kiblerdude/dijkstra,0,0,25,Java,https://api.github.com/repos/kiblerdude/dijkstra,2015-11-17T12:40:56Z,1,0,11
47629710,dijkstra,https://github.com/mattfive/dijkstra,0,0,53,Java,https://api.github.com/repos/mattfive/dijkstra,2015-12-08T15:10:15Z,1,0,14
52324057,dijkstra,https://github.com/smallsmallwolf/dijkstra,1,1,3,Go,https://api.github.com/repos/smallsmallwolf/dijkstra,2016-02-23T02:41:29Z,1,0,4
52921997,Dijkstra,https://github.com/excv8426/Dijkstra,0,0,3,Java,https://api.github.com/repos/excv8426/Dijkstra,2016-03-02T00:56:55Z,1,0,3
52314359,dijkstra,https://github.com/alexeychurchill/dijkstra,0,0,6,Java,https://api.github.com/repos/alexeychurchill/dijkstra,2016-02-22T23:35:47Z,1,0,3
53129127,dijkstra,https://github.com/komendacki/dijkstra,0,0,15,Java,https://api.github.com/repos/komendacki/dijkstra,2016-03-04T10:54:40Z,1,0,5
54346666,dijkstra,https://github.com/mkolenda/dijkstra,0,0,12,Ruby,https://api.github.com/repos/mkolenda/dijkstra,2016-03-20T23:46:11Z,1,0,7
55316301,Dijkstra,https://github.com/pollend/Dijkstra,0,0,6,Java,https://api.github.com/repos/pollend/Dijkstra,2016-04-02T21:09:55Z,1,0,3
55405292,Dijkstra,https://github.com/harsha00790/Dijkstra,0,0,4,C++,https://api.github.com/repos/harsha00790/Dijkstra,2016-04-04T11:17:41Z,1,0,2
46353913,Dijkstra,https://github.com/pjime032/Dijkstra,0,0,34,Java,https://api.github.com/repos/pjime032/Dijkstra,2015-11-17T14:55:17Z,1,0,8
33558671,Dijkstra,https://github.com/BabakAp/Dijkstra,0,0,30,Java,https://api.github.com/repos/BabakAp/Dijkstra,2015-04-07T17:45:00Z,1,0,6
57034443,dijkstra,https://github.com/gauravseth/dijkstra,0,0,19,Ruby,https://api.github.com/repos/gauravseth/dijkstra,2016-04-25T10:54:14Z,1,0,3
55726025,dijkstra,https://github.com/cliffplaysdrums/dijkstra,0,0,2678,Java,https://api.github.com/repos/cliffplaysdrums/dijkstra,2016-04-07T20:31:29Z,1,0,3
55632151,dijkstra,https://github.com/kgoins/dijkstra,0,1,44,Java,https://api.github.com/repos/kgoins/dijkstra,2016-04-06T18:46:58Z,1,0,28
56439236,Dijkstra,https://github.com/fengwu2004/Dijkstra,0,0,7,C++,https://api.github.com/repos/fengwu2004/Dijkstra,2016-04-17T13:58:28Z,1,0,4
57002479,Dijkstra,https://github.com/JLepere2/Dijkstra,0,0,1,Java,https://api.github.com/repos/JLepere2/Dijkstra,2016-04-25T01:13:01Z,1,0,2
15065643,Dijkstra,https://github.com/jakebailey/Dijkstra,0,0,2124,,https://api.github.com/repos/jakebailey/Dijkstra,2013-12-10T03:06:26Z,1,0,7
22731127,dijkstra,https://github.com/bzxbot/dijkstra,0,0,120,C#,https://api.github.com/repos/bzxbot/dijkstra,2014-08-07T18:01:08Z,1,0,2
24024320,Dijkstra,https://github.com/irinafedorova/Dijkstra,1,0,1820,C#,https://api.github.com/repos/irinafedorova/Dijkstra,2014-09-14T14:42:19Z,1,0,6
23971887,Dijkstra,https://github.com/yongyuwang/Dijkstra,0,0,152,Java,https://api.github.com/repos/yongyuwang/Dijkstra,2014-09-12T18:27:19Z,1,0,7
24612334,DIJKSTRA,https://github.com/Creepers-icpc/DIJKSTRA,0,0,144,,https://api.github.com/repos/Creepers-icpc/DIJKSTRA,2014-09-29T20:45:37Z,1,0,3
24741456,Dijkstra,https://github.com/alexiscabana/Dijkstra,0,0,116,,https://api.github.com/repos/alexiscabana/Dijkstra,2014-10-03T00:05:49Z,1,0,2
26627855,Dijkstra,https://github.com/PuttyTree/Dijkstra,0,0,120,,https://api.github.com/repos/PuttyTree/Dijkstra,2014-11-14T07:42:51Z,1,0,1
27043050,Dijkstra,https://github.com/ThanksForAllTheFish/Dijkstra,0,0,168,Java,https://api.github.com/repos/ThanksForAllTheFish/Dijkstra,2014-11-23T18:44:46Z,1,0,1
25319203,dijkstra,https://github.com/fant12/dijkstra,0,0,100,Java,https://api.github.com/repos/fant12/dijkstra,2014-10-16T19:59:01Z,1,0,2
20310779,Dijkstra,https://github.com/JSaenz4/Dijkstra,0,0,148,Java,https://api.github.com/repos/JSaenz4/Dijkstra,2014-05-29T22:51:28Z,1,0,3
20503502,dijkstra,https://github.com/canderson180/dijkstra,0,0,456,C++,https://api.github.com/repos/canderson180/dijkstra,2014-06-04T22:35:47Z,1,0,2
19365494,dijkstra,https://github.com/carloshpp/dijkstra,0,0,156,Java,https://api.github.com/repos/carloshpp/dijkstra,2014-05-02T04:01:00Z,1,0,3
22713721,dijkstra,https://github.com/ttnkinyili/dijkstra,0,0,0,,https://api.github.com/repos/ttnkinyili/dijkstra,2014-08-07T08:15:24Z,1,0,1
23178413,dijkstra,https://github.com/StoneCypher/dijkstra,0,1,152,CSS,https://api.github.com/repos/StoneCypher/dijkstra,2014-08-21T07:38:30Z,1,0,5
20602344,Dijkstra,https://github.com/lucasGabrielDeAA/Dijkstra,0,1,188,Lua,https://api.github.com/repos/lucasGabrielDeAA/Dijkstra,2014-06-07T20:44:17Z,1,0,2
19255830,Dijkstra,https://github.com/NikolaiT3/Dijkstra,0,0,180,,https://api.github.com/repos/NikolaiT3/Dijkstra,2014-04-28T22:16:32Z,1,0,2
1345686,dijkstra,https://github.com/incertus/dijkstra,0,1,48,,https://api.github.com/repos/incertus/dijkstra,2011-02-09T09:23:30Z,1,0,-1
1526865,dijkstra,https://github.com/milare/dijkstra,0,1,100,Ruby,https://api.github.com/repos/milare/dijkstra,2011-03-25T19:08:02Z,1,0,2
1689274,dijkstra,https://github.com/adrienschuler/dijkstra,0,1,208,JavaScript,https://api.github.com/repos/adrienschuler/dijkstra,2011-05-01T22:18:56Z,1,0,3
697308,dijkstra,https://github.com/evansenter/dijkstra,0,1,96,Ruby,https://api.github.com/repos/evansenter/dijkstra,2010-06-01T14:33:18Z,1,0,2
617878,dijkstra,https://github.com/jeapostrophe/dijkstra,0,1,100,Scheme,https://api.github.com/repos/jeapostrophe/dijkstra,2010-04-19T14:48:53Z,1,0,4
2618156,Dijkstra,https://github.com/aakashshah/Dijkstra,0,1,788,C,https://api.github.com/repos/aakashshah/Dijkstra,2011-10-21T04:41:05Z,1,0,1
28507021,Dijkstra,https://github.com/JHand93/Dijkstra,0,0,104,C++,https://api.github.com/repos/JHand93/Dijkstra,2014-12-26T09:53:47Z,1,0,2
28707036,Dijkstra,https://github.com/pablogomez93/Dijkstra,0,0,352,C++,https://api.github.com/repos/pablogomez93/Dijkstra,2015-01-02T07:45:04Z,1,0,34
14111810,Dijkstra,https://github.com/zfazek/Dijkstra,0,0,112,C++,https://api.github.com/repos/zfazek/Dijkstra,2013-11-04T14:24:33Z,1,0,3
15291797,dijkstra,https://github.com/dliul/dijkstra,0,0,104,C++,https://api.github.com/repos/dliul/dijkstra,2013-12-18T19:08:45Z,1,0,3
15413304,dijkstra,https://github.com/sharmasamiksha/dijkstra,0,0,156,Java,https://api.github.com/repos/sharmasamiksha/dijkstra,2013-12-24T06:50:08Z,1,0,4
13871247,Dijkstra,https://github.com/david-vega/Dijkstra,0,0,136,,https://api.github.com/repos/david-vega/Dijkstra,2013-10-25T20:21:57Z,1,0,7
13352362,dijkstra,https://github.com/Unlocker/dijkstra,0,0,108,Python,https://api.github.com/repos/Unlocker/dijkstra,2013-10-05T20:55:58Z,1,0,3
18250409,dijkstra,https://github.com/zcee12/dijkstra,0,0,136,,https://api.github.com/repos/zcee12/dijkstra,2014-03-29T20:43:57Z,1,0,6
18219390,Dijkstra,https://github.com/Manipal-Reddy/Dijkstra,0,0,144,Java,https://api.github.com/repos/Manipal-Reddy/Dijkstra,2014-03-28T16:49:28Z,1,0,2
14647623,Dijkstra,https://github.com/philippenicolas/Dijkstra,0,0,108,Java,https://api.github.com/repos/philippenicolas/Dijkstra,2013-11-23T18:07:46Z,1,0,1
17789975,Dijkstra,https://github.com/bharathtintitn/Dijkstra,0,0,116,,https://api.github.com/repos/bharathtintitn/Dijkstra,2014-03-16T01:55:46Z,1,0,2
9442303,dijkstra,https://github.com/eoincampbell/dijkstra,0,0,136,C#,https://api.github.com/repos/eoincampbell/dijkstra,2013-04-15T06:38:30Z,1,0,2
10470908,Dijkstra,https://github.com/ilya-direct/Dijkstra,0,0,104,C++,https://api.github.com/repos/ilya-direct/Dijkstra,2013-06-04T04:33:24Z,1,0,1
8706884,dijkstra,https://github.com/saturnflyer/dijkstra,0,0,108,Ruby,https://api.github.com/repos/saturnflyer/dijkstra,2013-03-11T15:46:32Z,1,0,1
8472121,Dijkstra,https://github.com/Logangster/Dijkstra,0,0,100,Python,https://api.github.com/repos/Logangster/Dijkstra,2013-02-28T04:51:37Z,1,0,1
10772480,Dijkstra,https://github.com/BastianW/Dijkstra,0,0,7916,Java,https://api.github.com/repos/BastianW/Dijkstra,2013-06-18T20:09:20Z,1,0,41
11905823,Dijkstra,https://github.com/vaishnav/Dijkstra,0,0,112,Java,https://api.github.com/repos/vaishnav/Dijkstra,2013-08-05T18:41:29Z,1,0,6
11943124,dijkstra,https://github.com/russelyang/dijkstra,0,0,112,Java,https://api.github.com/repos/russelyang/dijkstra,2013-08-07T06:32:33Z,1,0,2
13214024,dijkstra,https://github.com/tsemczyszyn/dijkstra,0,0,144,Python,https://api.github.com/repos/tsemczyszyn/dijkstra,2013-09-30T11:57:48Z,1,0,10
12444491,Dijkstra,https://github.com/JinruiDuan/Dijkstra,0,0,108,Python,https://api.github.com/repos/JinruiDuan/Dijkstra,2013-08-28T21:00:47Z,1,0,5
12485935,dijkstra,https://github.com/phistpop2/dijkstra,0,0,56,,https://api.github.com/repos/phistpop2/dijkstra,2013-08-30T12:32:44Z,1,0,-1
3471770,Dijkstra,https://github.com/alainjm/Dijkstra,0,1,88,,https://api.github.com/repos/alainjm/Dijkstra,2012-02-17T16:49:16Z,1,0,2
19054280,dijkstra,https://github.com/redragonx/dijkstra,0,0,296,Java,https://api.github.com/repos/redragonx/dijkstra,2014-04-23T02:33:53Z,1,0,2
36279110,dijkstra,https://github.com/dadaxr/dijkstra,0,0,104,PHP,https://api.github.com/repos/dadaxr/dijkstra,2015-05-26T07:23:05Z,1,0,3
37748488,dijkstra,https://github.com/handsofblue67/dijkstra,0,0,9836,C++,https://api.github.com/repos/handsofblue67/dijkstra,2015-06-19T22:14:46Z,1,0,13
38892379,Dijkstra,https://github.com/jcbaumann/Dijkstra,1,0,136,C++,https://api.github.com/repos/jcbaumann/Dijkstra,2015-07-10T17:09:46Z,1,0,8
38868547,Dijkstra,https://github.com/birdyhuang/Dijkstra,0,0,152,Java,https://api.github.com/repos/birdyhuang/Dijkstra,2015-07-10T07:57:52Z,1,0,14
40168518,Dijkstra,https://github.com/saberprivateer/Dijkstra,0,0,184,Java,https://api.github.com/repos/saberprivateer/Dijkstra,2015-08-04T06:57:32Z,1,0,4
32746708,Dijkstra,https://github.com/MozilaIP/Dijkstra,0,0,140,C++,https://api.github.com/repos/MozilaIP/Dijkstra,2015-03-23T17:10:05Z,1,0,4
35681622,Dijkstra,https://github.com/jerthiry/Dijkstra,0,1,188,Matlab,https://api.github.com/repos/jerthiry/Dijkstra,2015-05-15T15:29:38Z,1,0,2
36007036,dijkstra,https://github.com/hkirat/dijkstra,0,1,2292,JavaScript,https://api.github.com/repos/hkirat/dijkstra,2015-05-21T10:40:12Z,1,0,5
34346993,Dijkstra,https://github.com/Sirfame/Dijkstra,0,0,128,Java,https://api.github.com/repos/Sirfame/Dijkstra,2015-04-21T19:11:53Z,1,0,3
33394825,dijkstra,https://github.com/mephisto9000/dijkstra,0,0,140,Java,https://api.github.com/repos/mephisto9000/dijkstra,2015-04-04T04:59:35Z,1,0,4
44139103,dijkstra,https://github.com/ViniGodoy/dijkstra,0,0,272,Java,https://api.github.com/repos/ViniGodoy/dijkstra,2015-10-12T23:10:10Z,2,0,2
43640264,dijkstra,https://github.com/Jinxit/dijkstra,0,0,136,C++,https://api.github.com/repos/Jinxit/dijkstra,2015-10-04T15:04:59Z,1,0,9
42164112,Dijkstra,https://github.com/Kaythari/Dijkstra,0,0,124,Java,https://api.github.com/repos/Kaythari/Dijkstra,2015-09-09T07:48:17Z,1,0,5
42279504,Dijkstra,https://github.com/Dobob/Dijkstra,0,0,264,C++,https://api.github.com/repos/Dobob/Dijkstra,2015-09-11T01:12:09Z,1,0,9
43020611,Dijkstra,https://github.com/DeepakLabh/Dijkstra,0,0,124,,https://api.github.com/repos/DeepakLabh/Dijkstra,2015-09-23T18:56:33Z,1,0,2
44875373,dijkstra,https://github.com/tskorupa/dijkstra,0,0,112,Ruby,https://api.github.com/repos/tskorupa/dijkstra,2015-10-24T16:51:37Z,0,0,1
42501278,dijkstra,https://github.com/perltzhu/dijkstra,0,0,140,C++,https://api.github.com/repos/perltzhu/dijkstra,2015-09-15T07:06:49Z,1,0,2
51638675,dijkstra,https://github.com/KinsomyJS/dijkstra,0,0,17202,Java,https://api.github.com/repos/KinsomyJS/dijkstra,2016-02-13T08:46:17Z,1,0,5
45296289,dijkstra,https://github.com/KtorZPersonal/dijkstra,0,0,576,Go,https://api.github.com/repos/KtorZPersonal/dijkstra,2015-10-31T09:37:55Z,1,0,4
50605351,Dijkstra,https://github.com/EdanSneh/Dijkstra,0,0,19,Java,https://api.github.com/repos/EdanSneh/Dijkstra,2016-01-28T18:53:45Z,1,0,9
51893847,dijkstra,https://github.com/nexdijkstra/dijkstra,0,0,8,C,https://api.github.com/repos/nexdijkstra/dijkstra,2016-02-17T04:11:37Z,1,0,1
46279584,dijkstra,https://github.com/Stormcun/dijkstra,0,0,0,C++,https://api.github.com/repos/Stormcun/dijkstra,2015-11-16T14:26:33Z,1,0,5
39380455,Dijkstra,https://github.com/2cats/Dijkstra,0,1,432,C,https://api.github.com/repos/2cats/Dijkstra,2015-07-20T11:39:44Z,1,0,6
47530154,Dijkstra,https://github.com/naveenvpai/Dijkstra,0,0,7,Java,https://api.github.com/repos/naveenvpai/Dijkstra,2015-12-07T04:53:41Z,1,0,5
44699180,dijkstra,https://github.com/vitorcarvalhoml/dijkstra,0,1,16943,Python,https://api.github.com/repos/vitorcarvalhoml/dijkstra,2015-10-21T19:27:08Z,1,0,58
49063470,Dijkstra,https://github.com/zhangkes/Dijkstra,0,0,7,C++,https://api.github.com/repos/zhangkes/Dijkstra,2016-01-05T12:06:58Z,1,0,2
53039890,dijkstra,https://github.com/Arebjel/dijkstra,0,0,60,C,https://api.github.com/repos/Arebjel/dijkstra,2016-03-03T09:57:03Z,1,0,2
50207797,Dijkstra,https://github.com/Geremia/Dijkstra,0,0,5,C,https://api.github.com/repos/Geremia/Dijkstra,2016-01-22T21:11:33Z,1,0,1
50895945,dijkstra,https://github.com/ranju30/dijkstra,0,0,1,JavaScript,https://api.github.com/repos/ranju30/dijkstra,2016-02-02T05:12:30Z,1,0,1
17875513,Dijkstra,https://github.com/pom75/Dijkstra,0,1,6872,PostScript,https://api.github.com/repos/pom75/Dijkstra,2014-03-18T17:41:26Z,1,0,2
12001072,Dijkstra,https://github.com/AlexeyAB/Dijkstra,1,1,112,C++,https://api.github.com/repos/AlexeyAB/Dijkstra,2013-08-09T13:06:24Z,1,0,5
45399348,Dijkstra,https://github.com/Jinzenghui/Dijkstra,0,0,128,Java,https://api.github.com/repos/Jinzenghui/Dijkstra,2015-11-02T14:27:19Z,1,0,2
45565367,dijkstra,https://github.com/thil1212/dijkstra,0,0,140,Ruby,https://api.github.com/repos/thil1212/dijkstra,2015-11-04T20:26:40Z,1,0,3
48056675,Dijkstra,https://github.com/anais-lee/Dijkstra,0,0,14,Java,https://api.github.com/repos/anais-lee/Dijkstra,2015-12-15T16:52:12Z,1,0,2
47654739,dijkstra,https://github.com/yshenUOE/dijkstra,0,0,0,,https://api.github.com/repos/yshenUOE/dijkstra,2015-12-08T22:57:06Z,1,0,-1
47735214,Dijkstra,https://github.com/KeepTheBeats/Dijkstra,0,0,7,,https://api.github.com/repos/KeepTheBeats/Dijkstra,2015-12-10T03:24:28Z,1,0,1
46795729,Dijkstra,https://github.com/sergey1993/Dijkstra,0,0,6,C++,https://api.github.com/repos/sergey1993/Dijkstra,2015-11-24T14:11:08Z,1,0,3
31525625,Dijkstra,https://github.com/AnnaPak/Dijkstra,1,1,190,Java,https://api.github.com/repos/AnnaPak/Dijkstra,2015-03-02T05:59:47Z,1,0,18
49362368,dijkstra,https://github.com/Hareramrai/dijkstra,0,0,4,Ruby,https://api.github.com/repos/Hareramrai/dijkstra,2016-01-10T10:27:34Z,1,0,3
48888207,dijkstra,https://github.com/mlibre/dijkstra,0,0,33,C++,https://api.github.com/repos/mlibre/dijkstra,2016-01-01T20:10:31Z,1,0,8
54619174,Dijkstra,https://github.com/sagarbhathwar/Dijkstra,0,0,4,Java,https://api.github.com/repos/sagarbhathwar/Dijkstra,2016-03-24T06:15:24Z,1,0,2
54636661,dijkstra,https://github.com/sndean/dijkstra,0,0,1,C++,https://api.github.com/repos/sndean/dijkstra,2016-03-24T11:23:06Z,1,0,4
55377923,Dijkstra,https://github.com/air2637/Dijkstra,0,0,9,Java,https://api.github.com/repos/air2637/Dijkstra,2016-04-04T01:21:00Z,1,0,1
55940923,Dijkstra,https://github.com/Sushiko/Dijkstra,0,0,4,Java,https://api.github.com/repos/Sushiko/Dijkstra,2016-04-11T04:10:57Z,1,0,2
34822231,Dijkstra,https://github.com/h3nnn4n/Dijkstra,0,0,91,C,https://api.github.com/repos/h3nnn4n/Dijkstra,2015-04-29T22:47:48Z,1,0,8
14024288,dijkstra,https://github.com/davidcervini/dijkstra,0,1,155058,C++,https://api.github.com/repos/davidcervini/dijkstra,2013-10-31T17:56:48Z,1,0,164
10722454,dijkstra,https://github.com/ysaibhargav/dijkstra,0,0,108,C++,https://api.github.com/repos/ysaibhargav/dijkstra,2013-06-16T16:24:13Z,1,0,4
54251448,Dijkstra,https://github.com/lc641777437/Dijkstra,0,0,4,C++,https://api.github.com/repos/lc641777437/Dijkstra,2016-03-19T06:36:49Z,1,0,3
56006569,Dijkstra,https://github.com/HooHaaInc/Dijkstra,0,0,8,,https://api.github.com/repos/HooHaaInc/Dijkstra,2016-04-11T20:47:50Z,7,0,9
57382031,Dijkstra,https://github.com/dwoloszin/Dijkstra,0,0,15,Java,https://api.github.com/repos/dwoloszin/Dijkstra,2016-04-29T12:21:14Z,1,0,2
8023499,Dijkstra,https://github.com/clouddra/Dijkstra,0,0,144,Java,https://api.github.com/repos/clouddra/Dijkstra,2013-02-05T06:00:09Z,1,0,1
11118173,dijkstra,https://github.com/EsKey/dijkstra,0,0,2540,Java,https://api.github.com/repos/EsKey/dijkstra,2013-07-02T06:30:17Z,1,0,24
10740298,dijkstra,https://github.com/mattomatic/dijkstra,0,0,128,Go,https://api.github.com/repos/mattomatic/dijkstra,2013-06-17T15:18:26Z,1,0,11
9272137,Dijkstra,https://github.com/gin0606/Dijkstra,0,0,1260,Objective-C,https://api.github.com/repos/gin0606/Dijkstra,2013-04-07T05:58:16Z,1,0,1
9261539,Dijkstra,https://github.com/ajwheeler/Dijkstra,0,0,112,,https://api.github.com/repos/ajwheeler/Dijkstra,2013-04-06T14:57:13Z,1,0,4
